Horário de início:  2025-08-16 12:13:04.661791
[122/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3795, mean_val_loss=1.0945
[123/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3511, mean_val_loss=1.0916
[124/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3793, mean_val_loss=1.0945
[125/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4176, mean_val_loss=1.0702
[126/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3651, mean_val_loss=1.0977
[127/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4247, mean_val_loss=1.0663
[128/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3577, mean_val_loss=1.0973
[129/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3781, mean_val_loss=1.0807
[130/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3764, mean_val_loss=1.0950
[131/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3616, mean_val_loss=1.0877
[132/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3733, mean_val_loss=1.0950
[133/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4128, mean_val_loss=1.0737
[134/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3639, mean_val_loss=1.0976
[135/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4125, mean_val_loss=1.0743
[136/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3702, mean_val_loss=1.0969
[137/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3457, mean_val_loss=1.0950
[138/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3832, mean_val_loss=1.0947
[139/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3824, mean_val_loss=1.0838
[140/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3889, mean_val_loss=1.0939
[141/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4111, mean_val_loss=1.0757
[142/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3474, mean_val_loss=1.0978
[143/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4210, mean_val_loss=1.0672
[144/216] params={'curr_dense_units': 64, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3503, mean_val_loss=1.0976
[145/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3401, mean_val_loss=1.0965
[146/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3699, mean_val_loss=1.0954
[147/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3753, mean_val_loss=1.0824
[148/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3784, mean_val_loss=1.0958
[149/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4170, mean_val_loss=1.0703
[150/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3483, mean_val_loss=1.0973
[151/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4222, mean_val_loss=1.0690
[152/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3386, mean_val_loss=1.0982
[153/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3457, mean_val_loss=1.0947
[154/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3483, mean_val_loss=1.0971
[155/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3537, mean_val_loss=1.0913
[156/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3690, mean_val_loss=1.0965
[157/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4031, mean_val_loss=1.0766
[158/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3432, mean_val_loss=1.0978
[159/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4026, mean_val_loss=1.0779
[160/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3384, mean_val_loss=1.0983
[161/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3795, mean_val_loss=1.0839
[162/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3687, mean_val_loss=1.0961
[163/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3597, mean_val_loss=1.0878
[164/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3634, mean_val_loss=1.0947
[165/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3889, mean_val_loss=1.0807
[166/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3656, mean_val_loss=1.0973
[167/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4122, mean_val_loss=1.0741
[168/216] params={'curr_dense_units': 128, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3557, mean_val_loss=1.0974
[169/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3489, mean_val_loss=1.0927
[170/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3670, mean_val_loss=1.0954
[171/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3705, mean_val_loss=1.0873
[172/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3634, mean_val_loss=1.0964
[173/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4088, mean_val_loss=1.0758
[174/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3608, mean_val_loss=1.0971
[175/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4111, mean_val_loss=1.0770
[176/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3651, mean_val_loss=1.0975
[177/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3653, mean_val_loss=1.0879
[178/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3733, mean_val_loss=1.0954
[179/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3526, mean_val_loss=1.0901
[180/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3577, mean_val_loss=1.0960
[181/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4077, mean_val_loss=1.0734
[182/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3545, mean_val_loss=1.0977
[183/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4048, mean_val_loss=1.0733
[184/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3537, mean_val_loss=1.0969
[185/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3477, mean_val_loss=1.0939
[186/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3795, mean_val_loss=1.0953
[187/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3506, mean_val_loss=1.0930
[188/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3528, mean_val_loss=1.0969
[189/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4091, mean_val_loss=1.0798
[190/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3730, mean_val_loss=1.0975
[191/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4062, mean_val_loss=1.0751
[192/216] params={'curr_dense_units': 128, 'hidden_1': 256, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3548, mean_val_loss=1.0976
[193/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3608, mean_val_loss=1.0884
[194/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3520, mean_val_loss=1.0960
[195/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3554, mean_val_loss=1.0910
[196/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3599, mean_val_loss=1.0970
[197/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3886, mean_val_loss=1.0781
[198/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3773, mean_val_loss=1.0969
[199/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4111, mean_val_loss=1.0753
[200/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 112, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3577, mean_val_loss=1.0972
[201/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3722, mean_val_loss=1.0871
[202/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3722, mean_val_loss=1.0956
[203/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3543, mean_val_loss=1.0912
[204/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3619, mean_val_loss=1.0960
[205/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3955, mean_val_loss=1.0780
[206/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3602, mean_val_loss=1.0974
[207/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.4054, mean_val_loss=1.0732
[208/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 128, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3497, mean_val_loss=1.0979
[209/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3639, mean_val_loss=1.0866
[210/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3628, mean_val_loss=1.0969
[211/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3341, mean_val_loss=1.0976
[212/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.01, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3634, mean_val_loss=1.0959
[213/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3918, mean_val_loss=1.0859
[214/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3571, mean_val_loss=1.0976
[215/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}  -> mean_val_acc=0.3935, mean_val_loss=1.0812
[216/216] params={'curr_dense_units': 128, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'sgd'}  -> mean_val_acc=0.3696, mean_val_loss=1.0966

Best params: {'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}
==================================================
Test -> loss=1.0423, acc=0.4607
Best params: {'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}
Top-3 by mean_val_acc:
{'params': {'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 16, 'optimizer_name': 'adam'}, 'mean_val_acc': 0.43238636553287507, 'mean_val_loss': 1.067834722995758}
{'params': {'curr_dense_units': 32, 'hidden_1': 272, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}, 'mean_val_acc': 0.428125, 'mean_val_loss': 1.0666990876197815}
{'params': {'curr_dense_units': 32, 'hidden_1': 224, 'hidden_2': 144, 'lr': 0.001, 'lstm_units': 32, 'optimizer_name': 'adam'}, 'mean_val_acc': 0.42784090936183927, 'mean_val_loss': 1.0688648581504823}
Test metrics: {'loss': 1.0422734022140503, 'acc': 0.4606741666793823}
Horário de finalização:  2025-08-16 20:15:21.391764

csilab-2.0.1@d6970cac3d95:/media/work/matheusvieira/mineracao$



